State_Name,District_Name,Census_2011_Total_Rural_Households,Census_2001_IHHL,Census_2011_IHHL,%Census_2011_IHHL - %Census_2001_IHHL
RAJASTHAN,CHURU,254921,51249,119892,0.572540286
RAJASTHAN,DAUSA,256059,15159,23695,0.360244777
RAJASTHAN,DHOLPUR,161598,5776,7679,0.247818726
RAJASTHAN,DUNGARPUR,264893,12626,24214,0.478566119
RAJASTHAN,GANGANAGAR,269763,166588,219300,0.240364797
RAJASTHAN,HANUMANGARH,261513,152568,215127,0.290800318
RAJASTHAN,JAIPUR,502634,43521,110520,0.606216069
RAJASTHAN,JAISALMER,98284,5830,16401,0.64453387
RAJASTHAN,JALOR,302242,18791,34269,0.451661852
RAJASTHAN,JHALAWAR,237475,12145,17062,0.288184269
RAJASTHAN,JHUNJHUNU,301647,60212,137908,0.563390086
RAJASTHAN,JODHPUR,413367,26426,56566,0.532828908
RAJASTHAN,KARAULI,225191,11899,18392,0.353033928
RAJASTHAN,KOTA,149275,13997,18290,0.234718425
RAJASTHAN,NAGAUR,483188,60892,128123,0.524737947
RAJASTHAN,PALI,341833,32844,64035,0.487092996
RAJASTHAN,RAJSAMAND,209743,16133,23612,0.316745723
RAJASTHAN,SAWAI MADHOPUR,206526,13558,18225,0.256076818
RAJASTHAN,SIKAR,347063,55876,139420,0.599225362
RAJASTHAN,SIROHI,161080,15146,26145,0.420692293
RAJASTHAN,TONK,214114,10851,14696,0.261635819
RAJASTHAN,UDAIPUR,496777,32685,56486,0.421361045
SIKKIM,EAST SIKKIM,32212,25404,27643,0.080996997
SIKKIM,NORTH SIKKIM,7951,3569,5961,0.401274954
SIKKIM,SOUTH SIKKIM,25476,14553,21617,0.326779849
SIKKIM,WEST SIKKIM,26731,10912,22473,0.51443955
TAMIL NADU,COIMBATORE,237155,59296,78982,0.249246664
TAMIL NADU,CUDDALORE,425191,42252,84489,0.499911231
TAMIL NADU,DHARMAPURI,315563,61249,33840,-0.809958629
TAMIL NADU,DINDIGUL,352757,39443,66645,0.408162653
TAMIL NADU,ERODE,324097,73450,196954,0.62707028
TAMIL NADU,KANCHIPURAM,354476,43399,103803,0.581909964
TAMIL NADU,KANYAKUMARI(NAGERCOIL),86390,79509,71816,-0.107120976
TAMIL NADU,KARUR,168830,18089,38855,0.534448591
TAMIL NADU,KRISHNAGIRI,344807,0,66210,1
TAMIL NADU,MADURAI,319126,41380,65964,0.372688133
TAMIL NADU,NAGAPATTINAM,323340,48303,100925,0.521397077
TAMIL NADU,NAMAKKAL,284156,39158,88674,0.558404944
TAMIL NADU,NILGIRIS(UDHAGAMANDALAM),84366,25006,35729,0.30012035
TAMIL NADU,PERAMBALUR,124419,18667,44374,0.579325731
TAMIL NADU,PUDUKKOTTAI,312868,28526,55329,0.484429504
TAMIL NADU,RAMANATHAPURAM,232147,27177,52135,0.478718711
TAMIL NADU,SALEM,454964,40686,66314,0.386464397
TAMIL NADU,SIVAGANGA,236937,24676,56697,0.56477415
TAMIL NADU,THANJAVUR,391191,56053,112661,0.502463142
TAMIL NADU,THENI,158207,17115,39224,0.563660004
TAMIL NADU,THOOTHUKUDI,239037,39871,67404,0.408477242
TAMIL NADU,TIRUCHIRAPPALLI,358811,42385,86190,0.508237615
TAMIL NADU,TIRUNELVELI,422597,54943,140433,0.608760049
TAMIL NADU,TIRUVALLUR,325798,51968,92361,0.43733827
TAMIL NADU,TIRUVANNAMALAI,477106,36505,59505,0.386522141
TAMIL NADU,TIRUVARUR,262679,40791,82723,0.50689651
TAMIL NADU,VELLORE,537022,62590,103369,0.394499318
TAMIL NADU,VILLUPURAM,683022,49065,90241,0.45628927
TAMIL NADU,VIRUDHUNAGAR,266882,26367,38947,0.323003055
TRIPURA,DHALAI,73160,43024,48584,0.114440968
TRIPURA,NORTH TRIPURA,122693,87339,99984,0.126470235
TRIPURA,SOUTH TRIPURA,173665,116369,143409,0.188551625
TRIPURA,WEST TRIPURA,238261,173852,203076,0.143906715
UTTAR PRADESH,AGRA,367102,49909,61079,0.182877912
UTTAR PRADESH,ALIGARH,406432,69821,86965,0.197136779
UTTAR PRADESH,ALLAHABAD,696236,76916,108751,0.29273294
UTTAR PRADESH,AMBEDKAR NAGAR,321866,30597,44689,0.31533487
UTTAR PRADESH,AURAIYA,207674,27584,42285,0.347664656
UTTAR PRADESH,AZAMGARH,608684,67852,102020,0.334914723
UTTAR PRADESH,BAGPAT,162811,53873,95767,0.437457579
UTTAR PRADESH,BAHRAICH,549894,48507,57667,0.158843012
UTTAR PRADESH,BALLIA,437289,61248,97249,0.370194038
UTTAR PRADESH,BALRAMPUR,296167,25025,30347,0.175371536
UTTAR PRADESH,BANDA,273445,26281,54571,0.518407213
UTTAR PRADESH,BARABANKI,514291,56246,67681,0.168954359
UTTAR PRADESH,BAREILLY,475575,154066,213134,0.277140203
UTTAR PRADESH,BASTI,358566,36700,47032,0.219680218
UTTAR PRADESH,BIJNOR,476873,165258,240417,0.312619324
UTTAR PRADESH,BUDAUN,501193,125812,105352,-0.19420609
UTTAR PRADESH,BULANDSHAHR,438742,111092,135518,0.180241739
UTTAR PRADESH,CHANDAULI,256548,31608,48150,0.343551402
UTTAR PRADESH,CHITRAKOOT,150784,8582,17843,0.519027069
UTTAR PRADESH,DEORIA,426692,47321,71438,0.337593438
UTTAR PRADESH,ETAH,245668,56956,22513,-1.529916049
UTTAR PRADESH,ETAWAH,214002,29416,42295,0.304504078
UTTAR PRADESH,FAIZABAD,362059,36017,52490,0.313831206
UTTAR PRADESH,FARRUKHABAD,239285,44794,57307,0.218350289
UTTAR PRADESH,FATEHPUR,416615,55186,76370,0.277386408
UTTAR PRADESH,FIROZABAD,271428,30381,31039,0.021199137
UTTAR PRADESH,GAUTAM BUDDHA NAGAR,109179,34892,56392,0.381259753
UTTAR PRADESH,GHAZIABAD,242727,112203,145152,0.226996528
UTTAR PRADESH,GHAZIPUR,485939,56393,90595,0.377526354
UTTAR PRADESH,GONDA,500060,42701,39374,-0.084497384
UTTAR PRADESH,GORAKHPUR,559062,62471,103886,0.398658145
UTTAR PRADESH,HAMIRPUR,171971,26337,42932,0.386541508
UTTAR PRADESH,HARDOI,619495,81970,107538,0.237757816
UTTAR PRADESH,JALAUN,216920,44640,61478,0.273886594
UTTAR PRADESH,JAUNPUR,615793,62663,95087,0.340992985
UTTAR PRADESH,JHANSI,214711,26369,44527,0.407797516
UTTAR PRADESH,JYOTIBA PHULE NAGAR,234453,54799,94465,0.419901551
UTTAR PRADESH,KANNAUJ,232517,25668,50438,0.491097982
UTTAR PRADESH,KANPUR DEHAT,299000,40789,68913,0.408108775
UTTAR PRADESH,KANPUR NAGAR,291529,41237,68800,0.400625
UTTAR PRADESH,KANSHIRAM NAGAR,190576,0,21408,1
UTTAR PRADESH,KAUSHAMBI,254926,28865,35156,0.178945272
UTTAR PRADESH,KUSHINAGAR,506922,41822,78514,0.467330667
UTTAR PRADESH,LAKHIMPUR KHERI,630131,79935,115451,0.307628344
UTTAR PRADESH,LALITPUR,186503,15235,22439,0.321048175
UTTAR PRADESH,LUCKNOW,274212,40561,58835,0.310597434
UTTAR PRADESH,MAHAMAYA NAGAR(HATHRAS),204968,31441,33902,0.072591588
UTTAR PRADESH,MAHARAJGANJ,400326,33777,66900,0.495112108
UTTAR PRADESH,MAHOBA,129475,14264,23103,0.382591005
UTTAR PRADESH,MAINPURI,262409,31067,35295,0.119790339
UTTAR PRADESH,MATHURA,290944,40064,57115,0.298538037
UTTAR PRADESH,MAU,252219,29772,44291,0.327809261
UTTAR PRADESH,MEERUT,268299,92454,142479,0.351104373
UTTAR PRADESH,MIRZAPUR,335481,25945,64474,0.597589726
UTTAR PRADESH,MORADABAD,520831,199294,248974,0.199538908
UTTAR PRADESH,MUZAFFARNAGAR,481057,168645,263896,0.360941431
UTTAR PRADESH,PILIBHIT,297601,66176,105704,0.373949898
UTTAR PRADESH,PRATAPGARH,163574,48683,57279,0.150072452
UTTAR PRADESH,RAE BARELI,561905,58222,75254,0.22632684
UTTAR PRADESH,RAMPUR,291440,120739,164453,0.265814549
UTTAR PRADESH,SAHARANPUR,404600,120580,173416,0.304677769
UTTAR PRADESH,SANT KABIR NAGAR,239614,25862,29528,0.124153346
UTTAR PRADESH,SANT RAVIDAS NAGAR( BHADOHI),187958,15823,23763,0.334132896
UTTAR PRADESH,SHAHJAHANPUR,418787,94077,112907,0.166774425
UTTAR PRADESH,SHRAVASTI,180317,23835,18685,-0.275622157
UTTAR PRADESH,SIDDHARTHNAGAR,352651,33113,36631,0.096038874
UTTAR PRADESH,SITAPUR,710299,65643,84856,0.226418874
UTTAR PRADESH,SONBHADRA,267308,13964,36667,0.619167098
UTTAR PRADESH,SULTANPUR,595287,56329,78106,0.278813407
UTTAR PRADESH,UNNAO,475335,55831,75254,0.258099237
UTTAR PRADESH,VARANASI,301485,46372,81600,0.431715686
UTTARAKHAND,ALMORA,126476,31424,65214,0.518140277
UTTARAKHAND,BAGESHWAR,55748,11257,29837,0.622716761
UTTARAKHAND,CHAMOLI,72744,13664,34181,0.600245751
UTTARAKHAND,CHAMPAWAT,44386,7805,17916,0.564355883
UTTARAKHAND,DEHRADUN,137051,53391,102175,0.477455346
UTTARAKHAND,HARIDWAR,199642,63588,100292,0.365971364
UTTARAKHAND,NAINITAL,112670,38960,78193,0.501745681
UTTARAKHAND,PAURI(GARHWAL),137102,33071,66160,0.500136034
UTTARAKHAND,PITHORAGARH,95130,17555,45702,0.615881143
UTTARAKHAND,RUDRAPRAYAG,51064,12508,26049,0.519828016
UTTARAKHAND,TEHRI GARHWAL,116988,27096,58644,0.537957847
UTTARAKHAND,UDHAM SINGH NAGAR,194695,53060,110871,0.521425801
UTTARAKHAND,UTTARKASHI,61149,14617,24158,0.394941634
WEST BENGAL,BANKURA,691417,45723,114190,0.599588405
WEST BENGAL,BARDHAMAN,1064226,232640,490739,0.525939451
WEST BENGAL,BIRBHUM,711236,62961,133155,0.527160077
WEST BENGAL,COOCH BEHAR,604602,111026,336643,0.670196618
WEST BENGAL,DAKSHIN DINAJPUR,338680,42121,93272,0.54840681
WEST BENGAL,DARJEELING,234411,99375,122530,0.188974129
WEST BENGAL,HOOGHLY,777386,253793,467152,0.456722865
WEST BENGAL,HOWRAH,388459,143324,233665,0.386626153
WEST BENGAL,JALPAIGURI,620432,152385,230195,0.338017768
WEST BENGAL,MALDA,729770,93040,185109,0.497377221
WEST BENGAL,MIDNAPUR EAST,978844,0,837779,1
WEST BENGAL,MIDNAPUR WEST,1109569,0,464610,1
WEST BENGAL,MURSHIDABAD,1282692,178289,444813,0.599182128
WEST BENGAL,NADIA,879934,322744,627523,0.485685784
WEST BENGAL,NORTH 24 PARAGANAS,988219,428817,780037,0.450260693
WEST BENGAL,PURULIA,496403,17785,30378,0.41454342
WEST BENGAL,SILIGURI,509709,0,0,NaN
WEST BENGAL,SOUTH 24 PARAGANAS,1291490,349271,710150,0.508172921
WEST BENGAL,UTTAR DINAJPUR,529416,51883,109212,0.524933158
