Date,State_Name,District_Name,Rural_Households
6/3/2013,UTTAR PRADESH,ETAH,245668
6/3/2013,UTTAR PRADESH,ETAWAH,214002
6/3/2013,UTTAR PRADESH,FAIZABAD,362059
6/3/2013,UTTAR PRADESH,FARRUKHABAD,239285
6/3/2013,UTTAR PRADESH,FATEHPUR,416615
6/3/2013,UTTAR PRADESH,FIROZABAD,271428
6/3/2013,UTTAR PRADESH,GAUTAM BUDDHA NAGAR,109179
6/3/2013,UTTAR PRADESH,GHAZIABAD,242727
6/3/2013,UTTAR PRADESH,GHAZIPUR,485939
6/3/2013,UTTAR PRADESH,GONDA,500060
6/3/2013,UTTAR PRADESH,GORAKHPUR,559062
6/3/2013,UTTAR PRADESH,HAMIRPUR,171971
6/3/2013,UTTAR PRADESH,HARDOI,619495
6/3/2013,UTTAR PRADESH,JALAUN,216920
6/3/2013,UTTAR PRADESH,JAUNPUR,615793
6/3/2013,UTTAR PRADESH,JHANSI,214711
6/3/2013,UTTAR PRADESH,JYOTIBA PHULE NAGAR,234453
6/3/2013,UTTAR PRADESH,KANNAUJ,232517
6/3/2013,UTTAR PRADESH,KANPUR DEHAT,299000
6/3/2013,UTTAR PRADESH,KANPUR NAGAR,291529
6/3/2013,UTTAR PRADESH,KANSHIRAM NAGAR,190576
6/3/2013,UTTAR PRADESH,KAUSHAMBI,254926
6/3/2013,UTTAR PRADESH,KUSHINAGAR,506922
6/3/2013,UTTAR PRADESH,LAKHIMPUR KHERI,630131
6/3/2013,UTTAR PRADESH,LALITPUR,186503
6/3/2013,UTTAR PRADESH,LUCKNOW,274212
6/3/2013,UTTAR PRADESH,MAHAMAYA NAGAR(HATHRAS),204968
6/3/2013,UTTAR PRADESH,MAHARAJGANJ,400326
6/3/2013,UTTAR PRADESH,MAHOBA,129475
6/3/2013,UTTAR PRADESH,MAINPURI,262409
6/3/2013,UTTAR PRADESH,MATHURA,290944
6/3/2013,UTTAR PRADESH,MAU,252219
6/3/2013,UTTAR PRADESH,MEERUT,268299
6/3/2013,UTTAR PRADESH,MIRZAPUR,335481
6/3/2013,UTTAR PRADESH,MORADABAD,520831
6/3/2013,UTTAR PRADESH,MUZAFFARNAGAR,481057
6/3/2013,UTTAR PRADESH,PILIBHIT,297601
6/3/2013,UTTAR PRADESH,PRATAPGARH,163574
6/3/2013,UTTAR PRADESH,RAE BARELI,561905
6/3/2013,UTTAR PRADESH,RAMPUR,291440
6/3/2013,UTTAR PRADESH,SAHARANPUR,404600
6/3/2013,UTTAR PRADESH,SANT KABIR NAGAR,239614
6/3/2013,UTTAR PRADESH,SANT RAVIDAS NAGAR( BHADOHI),187958
6/3/2013,UTTAR PRADESH,SHAHJAHANPUR,418787
6/3/2013,UTTAR PRADESH,SHRAVASTI,180317
6/3/2013,UTTAR PRADESH,SIDDHARTHNAGAR,352651
6/3/2013,UTTAR PRADESH,SITAPUR,710299
6/3/2013,UTTAR PRADESH,SONBHADRA,267308
6/3/2013,UTTAR PRADESH,SULTANPUR,595287
6/3/2013,UTTAR PRADESH,UNNAO,475335
6/3/2013,UTTAR PRADESH,VARANASI,301485
6/3/2013,UTTARAKHAND,ALMORA,126476
6/3/2013,UTTARAKHAND,BAGESHWAR,55748
6/3/2013,UTTARAKHAND,CHAMOLI,72744
6/3/2013,UTTARAKHAND,CHAMPAWAT,44386
6/3/2013,UTTARAKHAND,DEHRADUN,137051
6/3/2013,UTTARAKHAND,HARIDWAR,199642
6/3/2013,UTTARAKHAND,NAINITAL,112670
6/3/2013,UTTARAKHAND,PAURI(GARHWAL),137102
6/3/2013,UTTARAKHAND,PITHORAGARH,95130
6/3/2013,UTTARAKHAND,RUDRAPRAYAG,51064
6/3/2013,UTTARAKHAND,TEHRI GARHWAL,116988
6/3/2013,UTTARAKHAND,UDHAM SINGH NAGAR,194695
6/3/2013,UTTARAKHAND,UTTARKASHI,61149
6/3/2013,WEST BENGAL,BANKURA,691417
6/3/2013,WEST BENGAL,BARDHAMAN,1064226
6/3/2013,WEST BENGAL,BIRBHUM,711236
6/3/2013,WEST BENGAL,COOCH BEHAR,604602
6/3/2013,WEST BENGAL,DAKSHIN DINAJPUR,338680
6/3/2013,WEST BENGAL,DARJEELING,234411
6/3/2013,WEST BENGAL,HOOGHLY,777386
6/3/2013,WEST BENGAL,HOWRAH,388459
6/3/2013,WEST BENGAL,JALPAIGURI,620432
6/3/2013,WEST BENGAL,MALDA,729770
6/3/2013,WEST BENGAL,MIDNAPUR EAST,978844
6/3/2013,WEST BENGAL,MIDNAPUR WEST,1109569
6/3/2013,WEST BENGAL,MURSHIDABAD,1282692
6/3/2013,WEST BENGAL,NADIA,879934
6/3/2013,WEST BENGAL,NORTH 24 PARAGANAS,988219
6/3/2013,WEST BENGAL,PURULIA,496403
6/3/2013,WEST BENGAL,SILIGURI,0
6/3/2013,WEST BENGAL,SOUTH 24 PARAGANAS,1291490
6/3/2013,WEST BENGAL,UTTAR DINAJPUR,529416
